,cell_type_encoded,sm_name_encoded
317,4,54
318,5,54
319,2,136
320,3,136
321,4,136
322,5,136
323,2,107
324,3,107
325,4,107
326,5,107
327,2,64
328,3,64
329,4,64
330,5,64
331,2,140
332,3,140
333,4,140
334,5,140
335,2,36
336,3,36
337,4,36
338,5,36
339,2,135
340,3,135
341,4,135
342,5,135
343,2,29
344,3,29
345,4,29
346,5,29
347,2,130
348,3,130
349,4,130
350,5,130
351,2,7
352,3,7
353,4,7
354,5,7
355,2,90
356,3,90
357,4,90
358,5,90
359,2,9
360,3,9
361,4,9
362,5,9
363,2,142
364,3,142
365,4,142
366,5,142
367,2,94
368,3,94
369,4,94
370,5,94
371,0,80
372,1,80
373,2,80
374,3,80
375,4,80
376,5,80
377,2,50
378,3,50
379,4,50
380,5,50
381,2,71
382,3,71
383,4,71
384,5,71
385,2,83
386,3,83
387,4,83
388,5,83
389,2,63
390,3,63
391,4,63
392,5,63
393,2,121
394,3,121
395,4,121
396,5,121
397,2,96
398,3,96
399,4,96
400,5,96
401,2,4
402,3,4
403,4,4
404,5,4
405,2,126
406,3,126
407,4,126
408,5,126
409,0,98
410,1,98
411,2,98
412,3,98
413,4,98
414,5,98
415,2,21
416,3,21
417,4,21
418,5,21
419,2,99
420,3,99
421,4,99
422,5,99
423,2,18
424,3,18
425,4,18
426,5,18
427,2,52
428,3,52
429,4,52
430,5,52
431,2,85
432,3,85
433,4,85
434,5,85
435,2,51
436,3,51
437,4,51
438,5,51
439,2,102
440,3,102
441,4,102
442,5,102
443,2,41
444,3,41
445,4,41
446,5,41
447,2,100
448,3,100
449,4,100
450,5,100
451,2,106
452,3,106
453,4,106
454,5,106
455,2,26
456,3,26
457,4,26
458,5,26
459,2,38
460,3,38
461,4,38
462,5,38
463,2,11
464,3,11
465,4,11
466,5,11
467,2,87
468,3,87
469,4,87
470,5,87
471,2,2
472,3,2
473,4,2
474,5,2
475,0,44
476,1,44
477,2,44
478,3,44
479,4,44
480,5,44
481,2,88
482,3,88
483,4,88
484,5,88
485,2,47
486,3,47
487,4,47
488,5,47
489,2,95
490,3,95
491,4,95
492,5,95
493,2,55
494,3,55
495,4,55
496,5,55
497,2,125
498,3,125
499,4,125
500,5,125
501,2,23
502,3,23
503,4,23
504,5,23
505,2,119
506,3,119
507,4,119
508,5,119
509,2,117
510,3,117
511,4,117
512,5,117
513,2,17
514,3,17
515,4,17
516,5,17
517,0,89
518,1,89
519,2,89
520,3,89
521,4,89
522,5,89
523,2,145
524,3,145
525,4,145
526,5,145
527,2,60
528,3,60
529,4,60
530,5,60
531,2,120
532,3,120
533,4,120
534,5,120
535,0,91
536,1,91
537,2,91
538,3,91
539,5,91
540,2,48
541,3,48
542,4,48
543,5,48
544,2,101
545,3,101
546,4,101
547,5,101
548,2,131
549,3,131
550,4,131
551,5,131
552,2,5
553,3,5
554,4,5
555,5,5
556,0,32
557,1,32
558,2,32
559,3,32
560,4,32
561,5,32
562,2,109
563,3,109
564,4,109
565,5,109
566,2,3
567,3,3
568,4,3
569,5,3
570,2,19
571,3,19
572,4,19
573,5,19
574,2,134
575,3,134
576,4,134
577,5,134
578,2,68
579,3,68
580,4,68
581,5,68
582,2,137
583,3,137
584,4,137
585,5,137
586,2,37
587,3,37
588,4,37
589,5,37
590,2,0
591,3,0
592,4,0
593,5,0
594,2,30
595,3,30
596,4,30
597,5,30
598,2,127
599,3,127
600,4,127
601,5,127
602,2,15
603,3,15
604,4,15
605,5,15
606,2,14
607,3,14
608,4,14
609,5,14
610,2,116
611,3,116
612,4,116
613,5,116
